ActivityName=
{
--日常活动
  name00001= "Đại Tiệc Bàn Đào",
  desc00486= "Trong thời gian hoạt động, mỗi ngày có thể vào Phó Bản Quốc Khánh <font color='#FFF000'>Tiêu Dao Cảnh</font> từ <font color='#FFF000'>Sứ Giả Quốc Khánh</font> tại Thiên Nguyên Thành, mỗi ngày vào được <font color='#FFF000'>2</font> lần, phó bản rớt các loại vật phẩm game quý hiếm, còn chờ gì nữa? Cùng phiêu lưu thôi!<br><a href='m天元城:65:58'>Sứ Giả Quốc Khánh</a><IOBJ class='TeleportButton' href='f天元城:65:58'/>", 

  desc00487= "Săn hàng giới hạn thời gian, bất ngờ liên tục; trong hoạt động, Gói Kỹ Năng Cánh Cao Cấp, Gói Trang Bị Thú Cưng Siêu Giá Trị mua được 2, Gói Bảo Hộ Phù Cao Cấp, Gói Khải Linh Thạch giới hạn mua 1. Mời các tiên hữu tranh thủ thời gian hoạt động, đừng bỏ lỡ nhé.",
 
  desc00488= "Trong thời gian hoạt động, người chơi thu thập đủ số lượng Huy Chương Kỷ Niệm nhất định có thể đổi vật phẩm hoạt động Lễ Hội Quốc Khánh cực ngầu tại giao diện hoạt động, nhấn đổi Quốc Khánh là mở được giao diện đổi thưởng. Huy Chương Kỷ Niệm chỉ có thể nhận được bằng cách mở Rương Tiên Cảnh.",
  
  --九九重阳
  desc00489= "Trong thời gian hoạt động, tiên hữu <font color='#FFF000'>cấp 31 trở lên</font> mỗi ngày đăng nhập game sẽ nhận được thưởng Gói Đăng Nhập Trùng Dương. Đăng nhập tích lũy <font color='#FFF000'>3 ngày, 5 ngày</font> còn nhận thêm 1 Gói Đăng Nhập Tích Lũy! Gói tích lũy còn có Thời Trang <font color='#FFF000'>Trúc Ảnh Phiêu Vũ</font> thư thái nữa nhé!",
  awardsDesc00489= "<(c0xFFFFF000)每日登陆可领取>",
  awardsDesc10489= "<(c0xFFFFF000)累积登陆3天可领取         您已累积登陆$winner$天>",
  awardsDesc20489= "<(c0xFFFFF000)累积登陆5天可领取         您已累积登陆$winner$天>",

  desc00490= "Trong thời gian hoạt động, Bánh Trùng Dương mỗi ngày mua được <font color='#FFF000'>3 cái</font>, Gói Kỹ Năng Cánh Cao Cấp, Gói Trang Bị Thú Cưng Siêu Giá Trị mỗi ngày mua được <font color='#FFF000'>2 cái</font>, Gói Bảo Hộ Phù Cao Cấp mỗi ngày mua được <font color='#FFF000'>1 cái</font>. Mời các tiên hữu tranh thủ thời gian hoạt động, đừng bỏ lỡ nhé. Chú ý: nhấn đúp Bánh Trùng Dương để dùng, ngẫu nhiên nhận được 1 trong các thưởng: 20000 Đan Danh Vọng, Gói Hào Hoa Tiến Giai Tọa Kỵ, Khải Linh Thạch*3!",
 
  desc00491= "Mỗi ngày lúc <font color='#FFF000'>10:00, 14:00, 18:00, 22:30</font> Phúc Tinh mang theo trọng bảo giáng lâm bất kỳ khu vực nào trong Thiên Nguyên Thành. Trong thời gian hoạt động, tiên hữu nào tìm được Phúc Tinh có thể nhận miễn phí Gói Phúc Tinh từ Phúc Tinh. Sau một thời gian giáng lâm Thiên Nguyên Thành, Phúc Tinh sẽ quay về tiên cung, mọi người mau cùng đi tìm Phúc Tinh, nhận gói quà thôi. Chú ý: nhấn đúp gói quà, ngẫu nhiên nhận được 1 trong các vật phẩm bên dưới",  
  awardsDesc00491= "<(c0xFFFFF000)福星礼包>",
  
  desc00492= "Sau khi hoạt động kết thúc, 5 người chơi đứng đầu Bảng Xếp Hạng Sức Hút hàng tuần sẽ nhận được <font color='#FFF000'>Gói Xếp Hạng Sức Hút</font> tương ứng. Bảng Xếp Hạng Sức Hút hàng tuần chốt số liệu vào <font color='#FFF000'>23:59 ngày 20/10</font>, người chơi tranh hạng nên tặng hoa trước 1 giờ. <br>Chú ý: người chơi hạng 1 nếu chưa đạt trên 2000 điểm sức hút tuần này, sau khi hoạt động kết thúc thưởng nhận được sẽ là <font color='#FFF000'>thưởng của hạng 2</font>",  
  awardsDesc00492= "<(c0xFFFFC000)每周魅排行榜第1名 （需本周魅力值2000以上）>  <(c0xFFFFC000)获得者：> $winner$",
  awardsDesc10492= "<(c0xFFFFC000)每周魅排行榜第2名>                           <(c0xFFFFC000)获得者：> $winner$",
  awardsDesc20492= "<(c0xFFFFC000)每周魅排行榜第3名>                           <(c0xFFFFC000)获得者：> $winner$",  
  awardsDesc30492= "<(c0xFFFFC000)每周魅排行榜第4名>                           <(c0xFFFFC000)获得者：> $winner$", 
  awardsDesc40492= "<(c0xFFFFC000)每周魅排行榜第5名>                           <(c0xFFFFC000)获得者：> $winner$", 

  --万圣狂欢
  desc00493= "Trong thời gian hoạt động, tiên hữu <font color='#FFF000'>cấp 31 trở lên</font> mỗi ngày đăng nhập game sẽ nhận được thưởng Gói Đăng Nhập Vạn Thánh Tiết. Đăng nhập tích lũy <font color='#FFF000'>2 ngày, 4 ngày, 6 ngày</font> còn nhận thêm 1 Gói Đăng Nhập Tích Lũy! Gói tích lũy còn có Thời Trang <font color='#FFF000'>Trúc Ảnh Phiêu Vũ</font> thư thái nữa nhé!",
 
  desc00494= "Trong thời gian hoạt động, nhấn vào <font color='#FFF000'>Cây Bí Ngô Vạn Thánh</font> ở trung tâm Thiên Nguyên Thành để lắc cây, mỗi lần tốn 1 <font color='#FFF000'>Kẹo Bí Ngô</font>, cũng có thể dùng Nguyên Bảo thay thế. Trong Cây Bí Ngô Vạn Thánh có đặt <font color='#FFF000'>Trứng Thần Thú Huyễn Mộng, Gói Kỹ Năng Thần Cấp Như Ý, Tiên Y Vạn Thánh</font> quý hiếm cho bạn săn! <font color='#FFF000'>Chú ý: do nâng cấp hệ thống, hoạt động Cây Bí Ngô tạm đóng từ ngày 29~31, mở lại đúng 0 giờ ngày 1/11.</font>\n\n<a href='m天元城:62:48'>Cây Bí Ngô Vạn Thánh</a><IOBJ class='TeleportButton' href='f天元城:0:0:万圣南瓜树'/>",
  
  desc00495= "Trong thời gian hoạt động, mỗi ngày có thể vào Phó Bản Vạn Thánh <font color='#FFF000'>Hư Huyễn Cảnh</font> từ <font color='#FFF000'>Sứ Giả Mị Hoặc</font> tại Thiên Nguyên Thành, mỗi ngày vào được <font color='#FFF000'>2</font> lần, phó bản rớt các loại vật phẩm game quý hiếm, còn chờ gì nữa? Cùng phiêu lưu thôi!<br><a href='m天元城:65:58'>Sứ Giả Mị Hoặc</a><IOBJ class='TeleportButton' href='f天元城:65:58'/>", 

  desc00496= "Trong thời gian hoạt động, mỗi ngày tiêu dùng tích lũy đạt <font color='#FFF000'>98</font> Nguyên Bảo là nhận được 1 Gói Tiêu Dùng Vạn Thánh. Mở gói sẽ nhận được vật phẩm hiếm <font color='#FFF000'>Bùa Chiêu Tài, Bảo Hộ Phù Trung Cấp, Thuốc Sinh Lực Chí Tôn, Gói Pháp Lực Trung Cấp, Trường Sinh Đan Thú Cưng Trung Cấp</font>, và có tỷ lệ nhận thêm 1 <font color='#FFF000'>Bảo Linh Ngọc</font>. Chú ý: mua theo nhóm không tính vào thống kê tiêu dùng của hoạt động này.",
  awardsDesc00496= "<(c0xFFFFF000)万圣消费礼包 （礼包内有几率获得如下珍品道具）>",

  desc00497= "Săn hàng giới hạn thời gian, bất ngờ liên tục; trong hoạt động, Gói Săn Hàng Vạn Thánh mua được 3, Gói Kỹ Năng Cánh Cao Cấp, Gói Khải Linh Thạch mua được 2, Gói Bảo Hộ Phù Cao Cấp giới hạn mua 1. Mời các tiên hữu tranh thủ thời gian hoạt động, đừng bỏ lỡ nhé.",

  desc00498= "Mỗi ngày lúc <font color='#FFF000'>10:00, 14:00, 18:00, 22:30</font> Phúc Tinh Vạn Thánh mang theo trọng bảo giáng lâm bất kỳ khu vực nào trong Thiên Nguyên Thành. Trong thời gian hoạt động, tiên hữu nào tìm được Phúc Tinh có thể nhận miễn phí <font color='#FFF000'>Đèn Bí Ngô</font> từ Phúc Tinh. Sau một thời gian giáng lâm Thiên Nguyên Thành, Phúc Tinh sẽ quay về tiên cung, mọi người mau cùng đi tìm Phúc Tinh, nhận Đèn Bí Ngô thôi. Chú ý: nhấn đúp Đèn Bí Ngô, ngẫu nhiên nhận được 1 trong các vật phẩm bên dưới",  
  
  --光棍节
  desc00499= "Cuồng hoan Độc Thân, hoàn trả tiêu dùng lớn. Trong thời gian hoạt động, tích lũy hoàn trả tiêu dùng tối đa lên đến <font color='#FFF000'>150000 Nguyên Bảo</font>. Đợt hoàn trả Nguyên Bảo lần này, chỉ cần tiêu bất kỳ gói Nguyên Bảo nào bên dưới là nhận được hoàn trả siêu giá trị tương ứng, còn chờ gì nữa, mau săn thôi! Chú ý: mua theo nhóm và tiêu dùng liên quan Tiên Thành liên server không tính vào thống kê tiêu dùng của hoạt động này.",

  desc00500= "Trong thời gian hoạt động, tiên hữu <font color='#FFF000'>cấp 31 trở lên</font> mỗi ngày đăng nhập game sẽ nhận được thưởng Gói Đăng Nhập Độc Thân. Đăng nhập tích lũy <font color='#FFF000'>3 ngày, 6 ngày, 9 ngày</font> còn nhận thêm 1 Gói Đăng Nhập Tích Lũy! Gói tích lũy còn có Thời Trang <font color='#FFF000'>Tiên Hiệp Vấn Tình</font> cực ngầu nữa nhé!",

  awardsDesc00500= "<(c0xFFFFF000)每日登陆可领取>",
  awardsDesc10500= "<(c0xFFFFF000)累积登陆3天可领取         您已累积登陆$winner$天>",
  awardsDesc20500= "<(c0xFFFFF000)累积登陆6天可领取         您已累积登陆$winner$天>",
  awardsDesc30500= "<(c0xFFFFF000)累积登陆9天可领取         您已累积登陆$winner$天>",
  
  desc00501= "Sau khi hoạt động kết thúc, 5 người chơi đứng đầu Bảng Xếp Hạng Sức Hút hàng tuần sẽ nhận được <font color='#FFF000'>Gói Xếp Hạng Sức Hút</font> tương ứng. Bảng Xếp Hạng Sức Hút hàng tuần chốt số liệu vào <font color='#FFF000'>23:59 ngày 17/11</font>, người chơi tranh hạng nên tặng hoa trước 1 giờ. <br>Chú ý: người chơi hạng 1 nếu chưa đạt trên 2000 điểm sức hút tuần này, sau khi hoạt động kết thúc thưởng nhận được sẽ là <font color='#FFF000'>thưởng của hạng 2</font>",  
  awardsDesc00501= "<(c0xFFFFC000)每周魅排行榜第1名 （需本周魅力值2000以上）>  <(c0xFFFFC000)获得者：> $winner$",
  awardsDesc10501= "<(c0xFFFFC000)每周魅排行榜第2名>                           <(c0xFFFFC000)获得者：> $winner$",
  awardsDesc20501= "<(c0xFFFFC000)每周魅排行榜第3名>                           <(c0xFFFFC000)获得者：> $winner$",  
  awardsDesc30501= "<(c0xFFFFC000)每周魅排行榜第4名>                           <(c0xFFFFC000)获得者：> $winner$", 
  awardsDesc40501= "<(c0xFFFFC000)每周魅排行榜第5名>                           <(c0xFFFFC000)获得者：> $winner$", 

  desc00502= "Trong thời gian hoạt động, Nguyệt Lão tung ưu đãi lớn kết duyên: mỗi ngày <font color='#FFF000'>số lần tổ chức</font> Hôn Lễ Hào Hoa và Diễu Hành Vân Xa <font color='#FFF000'>tăng gấp đôi</font>. Cơ hội không đến hai lần, đừng để người yêu thương phải chờ đợi quá lâu, mong người hữu tình trong thiên hạ sánh đôi, dạo bước trên đường tu tiên. Nắm tay nhau, bạc đầu răng long!",  

  desc00503= "Trong thời gian hoạt động, thiên địa cứ sau một khoảng thời gian sẽ tự động sinh ra một đợt <font color='#FFF000'>Trái Tim Cô Đơn</font> ở bất kỳ cảnh thế giới nào, tiên hữu cấp trên <font color='#FFF000'>30</font> có thể đến nhặt và giao cho NPC Thiên Nguyên Thành — <font color='#FFF000'>Tiểu Quang Côn Vui Vẻ</font> để nhận thưởng kinh nghiệm nhỏ, nộp 1 Trái Tim Cô Đơn sẽ nhận được 10 điểm hoạt động, điểm có thể đổi vật phẩm hậu hĩnh đó.\n\n<a href='m天元城:32:16'>Tiểu Quang Côn Vui Vẻ</a><IOBJ class='TeleportButton' href='f天元城:32:16'/>",
 
  desc00504= "Săn hàng giới hạn thời gian, bất ngờ liên tục; trong hoạt động, Xà Phòng Độc Thân <font color='#FFF000'>mua được 3</font>, Gói Kỹ Năng Cánh Cao Cấp, Gói Khải Linh Thạch <font color='#FFF000'>mua được 2</font>, Gói Bảo Hộ Phù Cao Cấp <font color='#FFF000'>giới hạn mua 1</font>. Mời các tiên hữu tranh thủ thời gian hoạt động, đừng bỏ lỡ nhé.",

  desc00505= "Nộp $item$ Trái Tim Cô Đơn, nhận được $exp$ kinh nghiệm và $point$ điểm hoạt động đó!",

  --感恩节2013
  desc00506= "Săn hàng giới hạn thời gian, bất ngờ liên tục; trong hoạt động, Gói Hoàn Trả Tri Ân <font color='#FFF000'>mua được 3</font>, Gói Kỹ Năng Cánh Cao Cấp, Gói Khải Linh Thạch <font color='#FFF000'>mua được 2</font>, Gói Bảo Hộ Phù Cao Cấp <font color='#FFF000'>giới hạn mua 1</font>. Mời các tiên hữu tranh thủ thời gian hoạt động, đừng bỏ lỡ nhé.",

  desc00507= "Trong thời gian hoạt động, nhấn vào <font color='#FFF000'>Trái Tim Tri Ân</font> ở trung tâm Thiên Nguyên Thành để cầu nguyện, mỗi lần tốn 1 <font color='#FFF000'>Trứng May Mắn Tri Ân</font>, cũng có thể dùng Nguyên Bảo thay thế. Trong Trái Tim Tri Ân có đặt <font color='#FFF000'>Linh Sủng Hắc Nham Xạ Thủ, Tiên Y Tri Ân, X-Huyễn Tưởng, Linh Hồ Thiên Vũ, Huyết Tộc Thủy Tổ</font> quý hiếm đang chờ bạn!\n\n<a href='m天元城:62:48'>Trái Tim Tri Ân</a><IOBJ class='TeleportButton' href='f天元城:0:0:感恩之心'/>",
  
  desc00508= "Sau khi hoạt động kết thúc, 5 người chơi đứng đầu Bảng Xếp Hạng Sức Hút hàng tuần sẽ nhận được <font color='#FFF000'>Gói Xếp Hạng Sức Hút</font> tương ứng. Bảng Xếp Hạng Sức Hút hàng tuần chốt số liệu vào <font color='#FFF000'>23:59 ngày 1/12</font>, người chơi tranh hạng nên tặng hoa trước 1 giờ. <br>Chú ý: người chơi hạng 1 nếu chưa đạt trên 2000 điểm sức hút tuần này, sau khi hoạt động kết thúc thưởng nhận được sẽ là <font color='#FFF000'>thưởng của hạng 2</font>",  
  awardsDesc00508= "<(c0xFFFFC000)每周魅排行榜第1名 （需本周魅力值2000以上）>  <(c0xFFFFC000)获得者：> $winner$",
  awardsDesc10508= "<(c0xFFFFC000)每周魅排行榜第2名>                           <(c0xFFFFC000)获得者：> $winner$",
  awardsDesc20508= "<(c0xFFFFC000)每周魅排行榜第3名>                           <(c0xFFFFC000)获得者：> $winner$",  
  awardsDesc30508= "<(c0xFFFFC000)每周魅排行榜第4名>                           <(c0xFFFFC000)获得者：> $winner$", 
  awardsDesc40508= "<(c0xFFFFC000)每周魅排行榜第5名>                           <(c0xFFFFC000)获得者：> $winner$", 

  desc00509= "Mỗi ngày lúc <font color='#FFF000'>10:00, 14:00, 18:00, 22:30</font> Phúc Thần Tri Ân mang theo trọng bảo giáng lâm bất kỳ khu vực nào trong Thiên Nguyên Thành. Trong thời gian hoạt động, tiên hữu nào tìm được Phúc Thần có thể nhận miễn phí <font color='#FFF000'>Gói Phúc Thần Tri Ân</font> từ Phúc Thần. Sau một thời gian giáng lâm Thiên Nguyên Thành, Phúc Thần sẽ quay về tiên cung. Chú ý: nhấn đúp Gói Phúc Thần Tri Ân, ngẫu nhiên nhận được 1 trong các vật phẩm bên dưới",  
  
  desc00510= "Trong thời gian hoạt động, mỗi ngày đăng nhập hoặc trực tuyến trong khung <font color='#FFFF00'>19:30-20:30, 20:30-21:30, 21:30-22:30</font> là nhận miễn phí Gói Trực Tuyến Ngày Lễ Tri Ân của khung giờ tương ứng. Chú ý: vui lòng nhận gói kịp thời trong từng khung giờ, nếu không nhận trong khung giờ đó thì sau khi khung giờ hoạt động kết thúc sẽ không thể nhận được nữa.",
  awardsDesc00510= "<(c0xFFFFF000)感恩初冬礼包       19:30-20:30可领取>",
  awardsDesc10510= "<(c0xFFFFF000)感恩温馨礼包       20:30-21:30可领取>",
  awardsDesc20510= "<(c0xFFFFF000)感恩情暖礼包       21:30-22:30可领取>",

  
  desc00511= "Trong thời gian hoạt động, tiên hữu <font color='#FFF000'>cấp 31 trở lên</font> mỗi ngày đăng nhập game sẽ nhận được thưởng Gói Đăng Nhập Tri Ân. Đăng nhập tích lũy <font color='#FFF000'>2 ngày, 4 ngày, 6 ngày</font> còn nhận thêm 1 Gói Đăng Nhập Tích Lũy! Gói tích lũy còn có Thời Trang <font color='#FFF000'>Trúc Ảnh Phiêu Ảnh</font> thanh mới nữa nhé!",
  awardsDesc00511= "<(c0xFFFFF000)每日登陆可领取>",
  awardsDesc10511= "<(c0xFFFFF000)累积登陆2天可领取         您已累积登陆$winner$天>",
  awardsDesc20511= "<(c0xFFFFF000)累积登陆4天可领取         您已累积登陆$winner$天>",
  awardsDesc30511= "<(c0xFFFFF000)累积登陆6天可领取         您已累积登陆$winner$天>",

  desc00512= "Trong thời gian hoạt động Đông Ấm Tri Ân, hộ tống Tiên Nữ, Linh Tuyền Tiên Dục, Đại Tiệc Bàn Đào, Tiên Linh Phong Ấn, Thí Luyện Phe tất cả đều <font color='#FFF000'>gấp đôi kinh nghiệm</font>, lên cấp không áp lực! Nhiều kinh nghiệm hơn, nhiều Linh Khí hơn, nhiều niềm vui hơn đang chờ bạn!~",
  awardsDesc00512= "<font color='#FFFF00'><b>活动1:</b></font><font color='#33CC33'>仙女护送</font> 经验加成100%,活动期间全天有效<br><br><font color='#FFFF00'><b>活动2:</b></font><font color='#33CC33'>灵泉仙浴</font> 经验加成100%,持续时间12:30-13:00<br><br><font color='#FFFF00'><b>活动3:</b></font><font color='#33CC33'>蟠桃盛宴</font> 经验加成100%,持续时间19:00-19:20<br><br><font color='#FFFF00'><b>活动4:</b></font><font color='#33CC33'>仙灵封印</font> 经验加成100%,持续时间19:30-20:00<br><br><font color='#FFFF00'><b>活动5:</b></font><font color='#33CC33'>阵营试炼</font> 经验加成100%,持续时间20:10-20:40",

  
  --qq空间充值反馈回馈。
  desc00513= "<textformat leading='3'>Giải thích quy tắc: Trong thời gian hoạt động, người chơi đăng nhập nạp thẻ từ <font color='#FFFF00'>QQ Không Gian</font>, nạp bất kỳ số tiền nào sẽ nhận được <font color='#FFFF00'>điểm tương ứng số tiền</font>. Điểm<br>có thể đổi lấy Gói Hoàn Trả tương ứng số tiền. Ví dụ: nếu nạp 1000 Nguyên Bảo, được 1000 điểm có thể đổi hoàn trả 1000 Nguyên Bảo,<br>tức nhận thêm 30 Nguyên Bảo, thực nạp 1000 Nguyên Bảo nhận được 1030 Nguyên Bảo. Mức hoàn trả Nguyên Bảo là: <font color='#FFFF00'>3%</font>. Nạp càng nhiều,<br>hoàn trả càng lớn. Cơ hội chỉ có một lần này, đừng bỏ lỡ nhé. Chú ý: khi hoạt động kết thúc điểm sẽ bị xóa, vui lòng đổi thưởng kịp thời!</textformat>",

--冰雪世纪
  desc00514= "Trong thời gian hoạt động, tiên hữu <font color='#FFF000'>cấp 31 trở lên</font> mỗi ngày đăng nhập game sẽ nhận được thưởng Gói Đăng Nhập Băng Tuyết. Đăng nhập tích lũy <font color='#FFF000'>2 ngày, 4 ngày, 6 ngày</font> còn nhận thêm 1 Gói Đăng Nhập Tích Lũy! Gói tích lũy còn có Thời Trang <font color='#FFF000'>Trúc Ảnh Phiêu Ảnh</font> thanh mới nữa nhé!",

  desc00515= "Trong thời gian hoạt động, mỗi ngày tiêu dùng tích lũy đạt <font color='#FFF000'>98</font> Nguyên Bảo là nhận được 1 Gói Tiêu Dùng Ngày Lễ. Mở gói sẽ nhận được vật phẩm hiếm <font color='#FFF000'>Bùa Chiêu Tài, Bảo Hộ Phù Trung Cấp, Thuốc Sinh Lực Chí Tôn, Gói Pháp Lực Trung Cấp, Trường Sinh Đan Thú Cưng Trung Cấp</font>, và có tỷ lệ nhận thêm 1 <font color='#FFF000'>Bảo Linh Ngọc</font>. Chú ý: mua theo nhóm không tính vào thống kê tiêu dùng của hoạt động này.",
  awardsDesc00515= "<(c0xFFFFF000)节日消费礼包 （礼包内有几率获得如下珍品道具）>",

  desc00516= "Trong thời gian hoạt động, nhấn vào <font color='#FFF000'>Cây Huyễn Mộng Băng Tuyết</font> ở trung tâm Thiên Nguyên Thành để ném cầu tuyết, mỗi lần tốn 1 <font color='#FFF000'>Cầu Tuyết Huyễn Mộng</font>, cũng có thể dùng Nguyên Bảo thay thế. Trong Cây Huyễn Mộng Băng Tuyết có đặt <font color='#FFF000'>Linh Sủng mới·Hư Hóa Nhất Hộ, Cuộn Bí Kíp Bích Đăng quý hiếm, Tiên Y Băng Tuyết</font> quý hiếm đang chờ bạn!\n\n<a href='m天元城:62:48'>Cây Huyễn Mộng Băng Tuyết</a><IOBJ class='TeleportButton' href='f天元城:0:0:冰雪幻梦树'/>Chú ý: trong thời gian hoạt động, nội dung thưởng sẽ không thay đổi!",

  desc10516= "Trong thời gian hoạt động, nhấn vào <font color='#FFF000'>Cây Huyễn Mộng Băng Tuyết</font> ở trung tâm Thiên Nguyên Thành để ném cầu tuyết, mỗi lần tốn 1 <font color='#FFF000'>Cầu Tuyết Huyễn Mộng</font>, cũng có thể dùng Nguyên Bảo thay thế. Trong Cây Huyễn Mộng Băng Tuyết có đặt <font color='#FFF000'>Linh Sủng mới·Hư Hóa Nhất Hộ, Gói Kỹ Năng Thần Cấp Ngày Lễ, Tiên Y Băng Tuyết</font> quý hiếm đang chờ bạn!\n\n<a href='m天元城:62:48'>Cây Huyễn Mộng Băng Tuyết</a><IOBJ class='TeleportButton' href='f天元城:0:0:冰雪幻梦树'/>Chú ý: trong thời gian hoạt động, nội dung thưởng sẽ không thay đổi!",
  
  desc00517= "Săn hàng giới hạn thời gian, bất ngờ liên tục; trong hoạt động, Gói Hoàn Trả Băng Tuyết <font color='#FFF000'>mua được 3</font>, Gói Kỹ Năng Cánh Cao Cấp, Gói Khải Linh Thạch <font color='#FFF000'>mua được 2</font>, Gói Bảo Hộ Phù Cao Cấp <font color='#FFF000'>giới hạn mua 1</font>. Mời các tiên hữu tranh thủ thời gian hoạt động, đừng bỏ lỡ nhé.",

  desc00518= "Mỗi ngày lúc <font color='#FFF000'>11:00, 16:30, 18:00, 22:30</font>, một đàn Băng Long Thủ Vệ mang theo trọng bảo giáng lâm bất kỳ vị trí nào ở Bắc Băng Nguyên và Lôi Hạ Trạch, bắt được sẽ nhận được thưởng hậu hĩnh! Mỗi ngày lúc <font color='#FFF000'>16:00</font> BOSS Băng Long sẽ xuất hiện ở Huyễn Tiên Cảnh, chứng kiến BOSS Băng Long chết sẽ nhận được kinh nghiệm khổng lồ. Người chơi và đội của người tiêu diệt BOSS Băng Long đều có cơ hội nhận được Thời Trang hiếm <font color='#FFF000'>Linh Hồ Thiên Vũ</font>!",
   
  desc00519= "Trong thời gian hoạt động, mỗi ngày có thể vào phó bản giới hạn ngày lễ — Kỷ Băng Hà từ <font color='#FFF000'>Sứ Giả Băng Tuyết</font> tại Thiên Nguyên Thành, mỗi ngày vào được <font color='#FFF000'>2</font> lần, phó bản rớt các loại vật phẩm game quý hiếm, còn chờ gì nữa? Cùng phiêu lưu thôi!<br><a href='m天元城:65:58'>Sứ Giả Băng Tuyết</a><IOBJ class='TeleportButton' href='f天元城:65:58'/>", 

--双旦
 desc00520= "Trong thời gian hoạt động, tiên hữu <font color='#FFF000'>cấp 31 trở lên</font> mỗi ngày đăng nhập game sẽ nhận được thưởng Gói Đăng Nhập Song Đán. Đăng nhập tích lũy <font color='#FFF000'>2 ngày, 6 ngày, 10 ngày</font> còn nhận thêm 1 Gói Đăng Nhập Tích Lũy! Gói tích lũy còn có Thời Trang <font color='#FFF000'>Lễ Phục Giáng Sinh</font> sang trọng nữa nhé!",

 desc00521= "Trong thời gian hoạt động, mỗi ngày tiêu dùng tích lũy đạt <font color='#FFF000'>98, 298, 598</font> Nguyên Bảo, có thể nhận Gói Tiêu Dùng Ngày Lễ tương ứng số tiền, gói chứa vật phẩm hiếm <font color='#FFF000'>Bùa Chiêu Tài, Bảo Hộ Phù Trung Cấp, Thuốc Sinh Lực Chí Tôn, Gói Pháp Lực Trung Cấp, Trường Sinh Đan Thú Cưng Trung Cấp, Bảo Linh Ngọc, Bách Luyện Đan, Khải Linh Thạch</font>; chú ý: mua theo nhóm không tính vào thống kê tiêu dùng của hoạt động này.",
 awardsDesc00521= "<(c0xFFFFF000)节日消费礼包 （礼包内有几率获得如下珍品道具）>",
 awardsDesc10521= "<(c0xFFFFF000)298消费礼包 （礼包内有几率获得如下珍品道具）>",
 awardsDesc20521= "<(c0xFFFFF000)598消费礼包 （礼包内有几率获得如下珍品道具）>",

 desc00522= "Trong thời gian hoạt động, nhấn vào <font color='#FFF000'>Cây Giáng Sinh</font> ở trung tâm Thiên Nguyên Thành để lắc cây săn đồ, mỗi lần tốn 1 <font color='#FFF000'>Tất Giáng Sinh</font>, cũng có thể dùng Nguyên Bảo thay thế. Trong Cây Giáng Sinh có đặt <font color='#FFF000'>Hoàn Mỹ·Nhị Lang Chân Quân, Gói Phân Thân Thuật Cao Cấp, Tiên Y Song Đán</font> quý hiếm cho bạn săn!\n\n<a href='m天元城:62:48'>Cây Giáng Sinh</a><IOBJ class='TeleportButton' href='f天元城:0:0:圣诞树'/>",

 desc00523= "Săn hàng giới hạn thời gian, bất ngờ liên tục; trong hoạt động Gói Hoàn Trả Song Đán, Gói Kỹ Năng Cánh Cao Cấp, Gói Khải Linh Thạch <font color='#FFF000'>mua được 2</font>, Gói Bảo Hộ Phù Cao Cấp <font color='#FFF000'>giới hạn mua 1</font>. Mời các tiên hữu tranh thủ thời gian hoạt động, đừng bỏ lỡ nhé.",
 
 desc00524= "Mỗi ngày lúc <font color='#FFF000'>11:00, 16:30, 18:00, 22:30</font>, một đàn Tuần Lộc Giáng Sinh mang theo trọng bảo giáng lâm bất kỳ vị trí nào ở Bắc Băng Nguyên và Lôi Hạ Trạch, bắt được sẽ nhận được thưởng hậu hĩnh! Mỗi ngày lúc <font color='#FFF000'>16:00</font> BOSS Người Tuyết sẽ xuất hiện ở Thần Nông Uyên, chứng kiến BOSS Người Tuyết chết sẽ nhận được kinh nghiệm khổng lồ. Người chơi và đội của người tiêu diệt BOSS Người Tuyết đều có cơ hội nhận được Thời Trang hiếm <font color='#FFF000'>Phong Cách Miền Tây</font>!",
 
 desc00525= "Trong thời gian hoạt động, mỗi ngày có thể vào phó bản giới hạn ngày lễ — Phó Bản Giáng Sinh từ <font color='#FFF000'>Búp Bê Giáng Sinh</font> tại Thiên Nguyên Thành, mỗi ngày vào được <font color='#FFF000'>2</font> lần, phó bản rớt các loại vật phẩm game quý hiếm, còn chờ gì nữa? Cùng phiêu lưu thôi!<br><a href='m天元城:65:58'>Búp Bê Giáng Sinh</a><IOBJ class='TeleportButton' href='f天元城:65:58'/>", 
 
 desc00526= "Trong thời gian hoạt động, người chơi thu thập đủ số lượng <font color='#FFF000'>Huy Chương Song Đán</font> nhất định có thể đổi vật phẩm hoạt động Song Đán tại giao diện hoạt động, nhấn đổi Song Đán là mở được giao diện đổi thưởng. Huy Chương Song Đán chỉ có thể nhận được bằng cách mở Rương Tiên Cảnh.",
   

--腊八活动
 desc00527= "Trong thời gian hoạt động, tiên hữu <font color='#FFF000'>cấp 31 trở lên</font> mỗi ngày đăng nhập game sẽ nhận được thưởng Gói Đăng Nhập Lạp Bát. Đăng nhập tích lũy <font color='#FFF000'>2 ngày</font> còn nhận thêm 1 Gói Đăng Nhập Tích Lũy!",

